Script started on Mon 18 Jan 2016 03:03:05 PM EST
]0;pablo@kamek: ~/local/mtlpy20160118pablo@kamek:~/local/mtlpy20160118$ vr[Kirtualenv mtlpy56
Running virtualenv with interpreter /home/pablo/local/virtualenv/paper/bin/python2
Using real prefix '/usr'
New python executable in mtlpy56/bin/python2
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  458kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  462kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  466kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  471kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  475kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  479kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  483kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  487kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  491kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  495kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  499kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  503kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   8%  507kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  512kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  516kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  520kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  524kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  528kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  532kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  536kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  540kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  544kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  548kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  552kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  557kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  561kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):   9%  565kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  569kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  573kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  577kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  581kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  585kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  589kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  593kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  598kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  602kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  606kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  610kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  614kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  10%  618kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  622kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  626kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  630kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  634kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  638kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  643kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  647kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  651kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  655kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  659kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  663kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  667kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  671kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  11%  675kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  679kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  684kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  688kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  692kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  696kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  700kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  704kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  708kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  712kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  716kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  720kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  724kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  729kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  12%  733kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  737kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  741kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  745kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  749kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  753kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  757kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  761kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  765kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  770kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  774kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  778kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  782kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  786kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  13%  790kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  794kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  798kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  802kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  806kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  811kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  815kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  819kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  823kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  827kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  831kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  835kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  839kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  843kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  14%  847kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  851kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  856kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  860kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  864kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  868kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  872kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  876kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  880kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  884kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  888kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  892kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  897kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  901kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  15%  905kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  909kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  913kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  917kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  921kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  925kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  929kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  933kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  937kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  942kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  946kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  950kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  954kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  16%  958kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  962kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  966kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  970kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  974kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  978kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  983kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  987kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  991kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  995kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  999kB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  17%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.0MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  18%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  19%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.1MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
  Downloading notebook-4.1.0-py2.py3-none-any.whl (5.7MB):  20%  1.2MB
